"1000000000011111111111000000000011111111101100000010000000111111111100000000010111111101100000010000011000000000010111111100010000100010111011111111011000001001110100001100001000101110","00000000",
"1000000001011111110111000001101011100110110010100111101001111111110100000011010110111100110110000001000000000001000111011110011110101010110101111110001001001111001000001100011001111010","00000001",
"1000000010011111100111000111110000111110000000110101010000111111101100001001010011001010001001011001001100000001110110100011010011100111011101111100111011011000101000101100101010110100","00000010",
"1000000011011111001111010101010000011000110010111010000111111111100100010010001010110000101000100001111000000010100101001011001000101111001011111011101110100101001001001100111011011000","00000011",
"1000000100011110101111101101000100010110100101101000001110111111011100011101111011111101000110000100110110000011010011010110010110111011111111111010100010110011100001001101001011110000","00000100",
"1000000101011110001000010010000101100100011001111101011111111111010100101100100100111101110111011101111110000100000001000101010110101101001001111001011000000010100110101101011011101111","00000101",
"1000000110011101011001000111001010111110010110111111011101111111001100111110000100000010110011001110101000000100101110011000100000000110001101111000001110010001010100001101101011100100","00000110",
"1000000111011100100010001111001001110001001010001011011011111111000101010010010111011101001111010011100110000101011011010000001010110001011001110111000101011110100011001101111011000001","00000111",
"1000001000011011100011101100110101011011100101111101110001111110111101101001011101011111111111011100111100000110000111101100101101111110010101110101111101101001010000101110001010010010","00001000",
"1000001001011010011101100010111111101111111110110010000011111110110110000011010100011111010011101000010000000110110011101110100000100100000101110100110110110000011010101110011001010000","00001001",
"1000001010011001001111110100011000110101100110011110100011111110101110011111111010110000110110011100111010000111011111010101111001000000101101110011110000110010111110101110100111111110","00001010",
"1000001011010111111010100011101111001010000110001100111111111110100110111111001110101011101011101010010100001000001010100011001101011010000101110010101011101111111100101110110110011111","00001011",
"1000001100010110011101110011101111100010110110110010100010111110011111100001001110101000001110101000001110001000110101010110110011011110101101110001100111100110010111101111000100101101","00001100",
"1000001101010100111001100111000101001110010111101001001110111110011000000101111001000000010000111001000010001001011111110001000000100101100011110000100100010101010010001111010010101101","00001101",
"1000001110010011001110000000011001110101100100001100011110111110010000101101001100001110111000101110000010001010001001110010001001101111000001101111100001111011101111001111100000011101","00001110",
"1000001111010001011011000010010101011101000111111010110001111110001001010111000110110000011111101101001110001010110011011010100011100101001101101110100000011000110101101111101110000000","00001111",
"1000010000001111100000101111011110100110110000111110010100111110000010000011100111000010110001011001011110001011011100101010100010011100011011101101011111101011101010001111111011010110","00010000",
"1000010001001101011111001010011010010010100001011110011000111101111010110010101011100100101001111011110110001100000101100010011010010011101011101100011111110011010101010000001000011011","00010001",
